id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_internal,library.book.internal,model_library_book,base.group_user,1,1,1,0
access_library_book_user,library.book.user,model_library_book,group_library_user,1,1,1,0
access_library_reader_internal,library.reader.internal,model_library_reader,base.group_user,1,1,1,0
access_library_reader_user,library.reader.user,model_library_reader,group_library_user,1,1,1,0
access_library_loan_internal,library.loan.internal,model_library_loan,base.group_user,1,1,1,0
access_library_loan_user,library.loan.user,model_library_loan,group_library_user,1,1,1,0
access_library_loan_line_internal,library.loan.line.internal,model_library_loan_line,base.group_user,1,1,1,0
access_library_loan_line_user,library.loan.line.user,model_library_loan_line,group_library_user,1,1,1,0
access_library_book_reader,library.book.reader,model_library_book,group_library_reader,1,0,0,0
access_library_reader_reader,library.reader.reader,model_library_reader,group_library_reader,1,0,0,0
access_library_loan_reader,library.loan.reader,model_library_loan,group_library_reader,1,1,1,0
access_library_loan_line_reader,library.loan.line.reader,model_library_loan_line,group_library_reader,1,1,1,0
access_library_book_manager,library.book.manager,model_library_book,group_library_manager,1,1,1,1
access_library_reader_manager,library.reader.manager,model_library_reader,group_library_manager,1,1,1,1
access_library_loan_manager,library.loan.manager,model_library_loan,group_library_manager,1,1,1,1
access_library_loan_line_manager,library.loan.line.manager,model_library_loan_line,group_library_manager,1,1,1,1
